F 0208A___.AFM;1                    	0208a___.afm
F 0208A___.PFB;1                    	0208a___.pfb
F 0288A___.AFM;1                    	0288a___.afm
F 0288A___.PFB;1                    	0288a___.pfb
F 0289A___.AFM;1                    	0289a___.afm
F 0289A___.PFB;1                    	0289a___.pfb
F 0306A___.AFM;1                    	0306a___.afm
F 0306A___.PFB;1                    	0306a___.pfb
F 0307A___.AFM;1                    	0307a___.afm
F 0307A___.PFB;1                    	0307a___.pfb
F 0374A___.AFM;1                    	0374a___.afm
F 0374A___.PFB;1                    	0374a___.pfb
F 0495A___.AFM;1                    	0495a___.afm
F 0495A___.PFB;1                    	0495a___.pfb
F 0496A___.AFM;1                    	0496a___.afm
F 0496A___.PFB;1                    	0496a___.pfb
F 0519A___.AFM;1                    	0519a___.afm
F 0519A___.PFB;1                    	0519a___.pfb
F 0581A___.AFM;1                    	0581a___.afm
F 0581A___.PFB;1                    	0581a___.pfb
F 0586A___.AFM;1                    	0586a___.afm
F 0586A___.PFB;1                    	0586a___.pfb
F 0607A___.AFM;1                    	0607a___.afm
F 0607A___.PFB;1                    	0607a___.pfb
F 0806A___.AFM;1                    	0806a___.afm
F 0806A___.PFB;1                    	0806a___.pfb
F 0837A___.AFM;1                    	0837a___.afm
F 0837A___.PFB;1                    	0837a___.pfb
F 0838A___.AFM;1                    	0838a___.afm
F 0838A___.PFB;1                    	0838a___.pfb
F 0839A___.AFM;1                    	0839a___.afm
F 0839A___.PFB;1                    	0839a___.pfb
F 1044A___.AFM;1                    	1044a___.afm
F 1044A___.PFB;1                    	1044a___.pfb
F 1145A___.AFM;1                    	1145a___.afm
F 1145A___.PFB;1                    	1145a___.pfb
F 1146A___.AFM;1                    	1146a___.afm
F 1146A___.PFB;1                    	1146a___.pfb
F 1147A___.AFM;1                    	1147a___.afm
F 1147A___.PFB;1                    	1147a___.pfb
F 1148A___.AFM;1                    	1148a___.afm
F 1148A___.PFB;1                    	1148a___.pfb
F 1149A___.AFM;1                    	1149a___.afm
F 1149A___.PFB;1                    	1149a___.pfb
F 1150A___.AFM;1                    	1150a___.afm
F 1150A___.PFB;1                    	1150a___.pfb
F 1178A___.AFM;1                    	1178a___.afm
F 1178A___.PFB;1                    	1178a___.pfb
F ALLEGRON.AFM;1                    	allegron.afm
F ALLEGRON.PFB;1                    	allegron.pfb
F AMELIAN.AFM;1                     	amelian.afm
F AMELIAN.PFB;1                     	amelian.pfb
F AMRTYPEN.AFM;1                    	amrtypen.afm
F AMRTYPEN.PFB;1                    	amrtypen.pfb
F ARRUSB.AFM;1                      	arrusb.afm
F ARRUSB.PFB;1                      	arrusb.pfb
F ARRUSBI.AFM;1                     	arrusbi.afm
F ARRUSBI.PFB;1                     	arrusbi.pfb
F ARRUSI.AFM;1                      	arrusi.afm
F ARRUSI.PFB;1                      	arrusi.pfb
F ARRUSN.AFM;1                      	arrusn.afm
F ARRUSN.PFB;1                      	arrusn.pfb
F BENGUIAN.AFM;1                    	benguian.afm
F BENGUIAN.PFB;1                    	benguian.pfb
F BENGUIBI.AFM;1                    	benguibi.afm
F BENGUIBI.PFB;1                    	benguibi.pfb
F BENGUINI.AFM;1                    	benguini.afm
F BENGUINI.PFB;1                    	benguini.pfb
F BNHRDFAN.AFM;1                    	bnhrdfan.afm
F BNHRDFAN.PFB;1                    	bnhrdfan.pfb
F BNHRDMBI.AFM;1                    	bnhrdmbi.afm
F BNHRDMBI.PFB;1                    	bnhrdmbi.pfb
F BNHRDMOB.AFM;1                    	bnhrdmob.afm
F BNHRDMOB.PFB;1                    	bnhrdmob.pfb
F BNHRDMOI.AFM;1                    	bnhrdmoi.afm
F BNHRDMOI.PFB;1                    	bnhrdmoi.pfb
F BNHRDMON.AFM;1                    	bnhrdmon.afm
F BNHRDMON.PFB;1                    	bnhrdmon.pfb
F BNKGOTHM.AFM;1                    	bnkgothm.afm
F BNKGOTHM.PFB;1                    	bnkgothm.pfb
F BODONI.AFM;1                      	bodoni.afm
F BODONI.PFB;1                      	bodoni.pfb
F BODONIB.AFM;1                     	bodonib.afm
F BODONIB.PFB;1                     	bodonib.pfb
F BODONIBI.AFM;1                    	bodonibi.afm
F BODONIBI.PFB;1                    	bodonibi.pfb
F BODONII.AFM;1                     	bodonii.afm
F BODONII.PFB;1                     	bodonii.pfb
F BRDWAYN.AFM;1                     	brdwayn.afm
F BRDWAYN.PFB;1                     	brdwayn.pfb
F BREMENB.AFM;1                     	bremenb.afm
F BREMENB.PFB;1                     	bremenb.pfb
F BRHRDBC.AFM;1                     	brhrdbc.afm
F BRHRDBC.PFB;1                     	brhrdbc.pfb
F CHRLWRTB.AFM;1                    	chrlwrtb.afm
F CHRLWRTB.PFB;1                    	chrlwrtb.pfb
F CLSGARAB.AFM;1                    	clsgarab.afm
F CLSGARAB.PFB;1                    	clsgarab.pfb
F CLSGARAI.AFM;1                    	clsgarai.afm
F CLSGARAI.PFB;1                    	clsgarai.pfb
F CLSGARAN.AFM;1                    	clsgaran.afm
F CLSGARAN.PFB;1                    	clsgaran.pfb
F CLSGARBI.AFM;1                    	clsgarbi.afm
F CLSGARBI.PFB;1                    	clsgarbi.pfb
F COOPBLA.AFM;1                     	coopbla.afm
F COOPBLA.PFB;1                     	coopbla.pfb
F COOPBLI.AFM;1                     	coopbli.afm
F COOPBLI.PFB;1                     	coopbli.pfb
F COOPERB.AFM;1                     	cooperb.afm
